Date,Y,yPrediction
2018-06-08,-3.19221039386333e-05,0.00049684387710551
2018-06-11,-0.00139073427366629,-0.000101379801291819
2018-06-12,0.00245791303940517,0.00114460778105454
2018-06-13,0.000102083528621685,-0.000434495612740298
2018-06-14,-0.00211098856042036,0.000477988141892484
2018-06-15,-0.00136744633665227,0.00150611554576337
2018-06-18,-0.00383507402478371,-0.00336889657752915
2018-06-19,-0.00424580275950271,-0.000783754085947496
2018-06-20,-0.000561829797542472,-0.00115150061528139
2018-06-21,-0.00177723058097382,-0.000168874991422036
2018-06-22,-0.00147349466282539,-0.000295134555137584
2018-06-25,-0.00515160436915435,0.000551896614203987
2018-06-26,0.000145939255883005,-0.00159913810120078
2018-06-27,-0.00197030645951198,-0.000757765648582235
2018-06-28,-0.000606344590041816,-0.000731978558633294
2018-06-29,0.000310061508980277,-0.00122152089058322
2018-07-02,-0.00251460783651203,0.00101172503641331
2018-07-05,0.00187380888580269,-0.00221871630696098
2018-07-06,0.00427417016358474,0.00199836747687059
2018-07-09,0.00162148381774843,0.000201207632363377
2018-07-10,0.00248350759089713,0.00126581058768553
2018-07-11,-0.00813230350005916,0.000163294291079398
2018-07-12,0.00500400810343121,-0.00155196511090692
2018-07-13,0.000302257175809243,0.00139971064898027
2018-07-17,-0.00307345353559006,-0.000279773239117586
2018-07-18,0.000585973871387708,-0.000669697509416646
2018-07-19,-0.00288461582199814,4.77987051446459e-05
2018-07-20,0.000327217468588983,-0.00105431555619642
2018-07-23,-0.00385827366037941,0.000524775749508913
2018-07-24,0.00144941678404726,-0.000186626941039385
2018-07-25,0.00485433952267719,0.000932611780324594
2018-07-26,-0.00141112558612224,0.000689174123678212
2018-07-27,-0.00115470919673567,1.83125383077173e-05
2018-07-30,-0.000580307943424116,0.00033576943716653
2018-07-31,0.00183741724213376,-0.000461245530555123
2018-08-02,-0.00163390508690313,0.000746049652469081
2018-08-03,0.00126945691897249,-0.00108574212621973
2018-08-06,0.0006414053235211,0.000826069788125953
2018-08-07,0.000953641275617942,-0.000506672317617854
2018-08-08,-0.000726959400438475,0.000657972326989988
2018-08-09,-0.00185741149226756,0.000644243665654422
2018-08-10,-0.00166624127714137,0.00023308166882927
2018-08-13,-0.0032283492524649,-0.00181073663563026
2018-08-14,-0.00100158124396115,-0.00214198184937761
2018-08-15,-0.00460854972386284,0.00101623648986398
2018-08-16,-0.000707940252055142,-0.0034331588687792
2018-08-17,0.00237029504097847,0.0018400996282679
2018-08-20,-0.000459943069176933,-0.000251984858400187
2018-08-21,0.000858809223912876,0.0008437739830772
2018-08-22,0.000293980859938523,0.000867480004093307
2018-08-23,0.000972687063463403,0.000216535618273209
2018-08-24,0.00293838121168143,-0.00109274083338063
2018-08-27,0.00200505370626723,0.00170776854470587
2018-08-28,-0.0005356721725074,0.00120652944907725
2018-08-29,0.00471265869600319,-9.29740621529153e-05
2018-08-30,-0.00161513429823868,-0.000268981641399001
2018-08-31,-0.00250763262314822,-0.00131212024716396
2018-09-04,-0.00113916127784581,-0.00030102578255197
2018-09-05,-0.00275406252424631,-0.00233348226973731
